薬品名：,
期間：,2025/ 5/ 1～2025/12/ 8
回転数：,0以下
薬価：,
使用期限：,
経過措置：,なし
管理区分：,すべて
余剰在庫金額：,416865円
No.,管理区分,薬品名,剤区分,薬価,全在庫数,回転数,経過措置日,使用期限,ロット番号,在庫数量,原価,金額,登録,登録数,備考
1,調剤,「山善」第二リン灰,,1.58,396,0.00,,2026/ 5,A3F21,396,1.53,606,0,,
2,調剤,０．０５％ヘキザック水Ｗ,,0.68,3000,0.00,,2027/ 4,524846,1500,0.53,795,0,,
3,調剤,０．０５％ヘキザック水Ｗ,,0.68,3000,0.00,,2027/ 5,624025,1500,0.53,795,0,,
4,調剤,０．５％ヘキザック水Ｗ,,0.68,1500,0.00,,2027/ 7,824423,1500,0.58,870,0,,
5,調剤,５％ヒビテン液,,1.94,1000,0.00,,2027/ 7,4175C,1000,1.69,1690,0,,
6,調剤,アーテン錠（２ｍｇ）,,9.10,307,0.00,,2026/ 9,LG0113,200,6.55,1310,0,,
7,調剤,アーテン錠（２ｍｇ）,,9.10,307,0.00,,2026/ 9,LC2539,100,6.55,655,0,,
8,調剤,アーテン錠（２ｍｇ）,,9.10,307,0.00,,2026/ 9,KA1140,7,6.55,46,0,,
9,調剤,アイドロイチン３％点眼液　５ｍＬ,,91.60,5,0.00,2027/ 3/31,2026/ 9,3AD0234,4,68.40,274,0,,
10,調剤,アイドロイチン３％点眼液　５ｍＬ,,91.60,5,0.00,2027/ 3/31,, ,1,68.40,68,0,,
11,調剤,アクロマイシン軟膏３％　３０ｍｇ,,18.60,10,0.00,,2028/ 6,2406007,10,14.60,146,0,,
12,調剤,アズノールＳＴ錠口腔用５ｍｇ,,10.90,1,0.00,,, ,1,11.39,11,0,1.00,
13,調剤,アセトアミノフェン坐剤小児用２００ｍｇ「日新」,,20.90,14,0.00,,, ,14,18.45,258,0,14.00,
14,調剤,アセトアミノフェン錠２００ｍｇ「マルイシ」,,6.10,2,0.00,,2027/ 6,4X1721,2,6.10,12,0,,
15,調剤,アゼルニジピン錠１６ｍｇ「タナベ」,,12.20,72,0.00,2024/ 9/30,, ,72,9.39,676,0,100.00,
16,調剤,アトラント外用液１％,,24.30,170,0.00,,2026/12,40101,170,21.18,3601,0,,
17,調剤,アドソルビン原末,,0.77,4,0.00,2026/ 3/31,, ,4,0.99,4,0,4.00,
18,調剤,アプレピタントカプセル８０ｍｇ「サワイ」,,636.00,12,0.00,,2026/ 3,X23501,12,643.17,7718,0,,
19,調剤,アマンタジン塩酸塩錠５０ｍｇ「サワイ」,,6.10,2,0.00,,2027/10,724902,2,6.10,12,0,,
20,調剤,アムロジピン錠２．５ｍｇ「トーワ」,劇薬,10.40,2,0.00,,2028/ 8,D0179,2,10.40,21,0,,
21,調剤,アムロジピン錠５ｍｇ「日医工」,劇薬,10.40,2,0.00,,2028/ 1,K00200,2,8,16,0,,
